Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-09-10,Microwaves,West,Homeowner,1,2972.57,0.24,2259.15
2024-02-23,Washing Machines,East,Landlord,5,2749.89,0.04,13199.47
2024-10-19,Refrigerators,South,Landlord,7,2230.34,0.11,13895.02
2024-04-20,Microwaves,South,Landlord,12,495.23,0.18,4873.06
2024-12-22,Refrigerators,South,Homeowner,2,302.9,0.26,448.29
2024-07-19,Refrigerators,South,Homeowner,18,2339.87,0.16,35378.83
2024-07-22,Washing Machines,East,Homeowner,11,981.38,0.24,8204.34
2024-01-09,Washing Machines,North,Landlord,20,2545.31,0.17,42252.15
2024-06-02,Microwaves,West,Landlord,9,1379.06,0.28,8936.31
2024-08-15,Microwaves,North,Landlord,12,1986.71,0.0,23840.52
2024-02-18,Refrigerators,South,Homeowner,14,2320.06,0.12,28583.14
2024-02-07,Washing Machines,West,Homeowner,1,877.77,0.15,746.1
2024-11-15,Washing Machines,East,Landlord,20,211.53,0.18,3469.09
2024-07-30,Washing Machines,East,Homeowner,8,1923.16,0.1,13846.75
2024-09-13,Washing Machines,East,Landlord,1,1596.73,0.2,1277.38
2024-05-04,Washing Machines,South,Homeowner,1,619.11,0.05,588.15
2024-06-08,Refrigerators,East,Landlord,8,294.62,0.14,2026.99
2024-01-06,Refrigerators,East,Landlord,11,1343.52,0.1,13300.85
2024-11-17,Washing Machines,East,Homeowner,7,1541.98,0.22,8419.21
2024-04-13,Refrigerators,South,Homeowner,7,1941.41,0.08,12502.68
2024-04-14,Microwaves,East,Homeowner,19,2564.79,0.14,41908.67
2024-08-14,Washing Machines,North,Homeowner,17,1580.1,0.23,20683.51
2024-04-04,Refrigerators,South,Homeowner,17,498.56,0.26,6271.88
2024-09-26,Refrigerators,East,Homeowner,3,773.81,0.29,1648.22
2024-03-03,Microwaves,West,Homeowner,5,1389.15,0.03,6737.38
2024-08-17,Refrigerators,South,Homeowner,5,524.3,0.08,2411.78
2024-10-13,Microwaves,East,Landlord,7,1760.63,0.22,9613.04
2024-03-17,Washing Machines,North,Landlord,11,347.42,0.19,3095.51
2024-09-24,Washing Machines,South,Homeowner,7,1974.4,0.09,12576.93
2024-06-17,Washing Machines,North,Homeowner,3,2499.43,0.14,6448.53
2024-04-11,Refrigerators,North,Landlord,2,2925.22,0.01,5791.94
